timestamp,issue_spoilage
2025-05-10,70881
2025-05-11,71022
2025-05-12,71132
2025-05-13,71221
2025-05-14,71362
2025-05-15,71505
2025-05-16,71650
2025-05-17,71796
2025-05-18,71937
2025-05-19,72082
2025-05-20,72228
2025-05-21,72374
2025-05-22,72520
2025-05-23,72666
2025-05-24,72813
2025-05-25,72960
2025-05-26,73110
2025-05-27,73260
2025-05-28,73413
2025-05-29,73562
2025-05-30,73714
2025-05-31,73866
2025-06-01,74018
2025-06-02,74172
2025-06-03,74326
2025-06-04,74481
2025-06-05,74637
2025-06-06,74793
2025-06-07,74949
2025-06-08,75105
2025-06-09,75261
2025-06-10,75417
2025-06-11,75574
2025-06-12,75731
2025-06-13,75889
2025-06-14,76048
2025-06-15,76209
2025-06-16,76370
2025-06-17,76532
2025-06-18,76694
2025-06-19,76856
2025-06-20,77018
2025-06-21,77180
2025-06-22,77252
2025-06-23,77415
2025-06-24,77533
2025-06-25,76982
2025-06-26,77144
2025-06-27,77307
2025-06-28,77470
2025-06-29,77633
2025-06-30,77780
2025-07-01,77942
2025-07-02,78104
2025-07-03,78267
2025-07-04,78430
2025-07-05,78594
2025-07-06,78758
2025-07-07,78922
2025-07-08,79086
2025-07-09,79250
2025-07-10,79414
2025-07-11,79579
2025-07-12,79744
2025-07-13,79909
2025-07-14,80074
2025-07-15,80228
2025-07-16,80392
2025-07-17,80557
2025-07-18,80723
2025-07-19,80885
2025-07-20,81050
2025-07-21,81215
2025-07-22,81382
2025-07-23,81549
2025-07-24,81713
2025-07-25,81879
2025-07-26,82046
2025-07-27,82215
2025-07-28,82379
2025-07-29,82547
2025-07-30,82716
2025-07-31,82885
2025-08-01,83054
2025-08-02,83223
2025-08-03,83387
2025-08-04,83555
2025-08-05,83723
2025-08-06,83892
2025-08-07,84062
2025-08-08,84232
2025-08-09,84403
2025-08-10,84549
2025-08-11,84718
2025-08-12,84887
2025-08-13,85057
2025-08-14,85225
2025-08-15,85394
2025-08-16,85482
2025-08-17,85628
2025-08-18,85795
2025-08-19,85962
2025-08-20,86130
2025-08-21,86298
2025-08-22,86466
2025-08-23,86635
2025-08-24,33921
2025-08-25,33991
2025-08-26,34059
2025-08-27,33783
2025-08-28,33849
2025-08-29,33915
2025-08-30,33982
2025-08-31,34044
2025-09-01,34111
2025-09-02,34174
2025-09-03,34240
2025-09-04,34306
2025-09-05,34373
2025-09-06,34442
2025-09-07,34511
2025-09-08,34580
2025-09-09,34649
2025-09-10,34718
2025-09-11,34787
2025-09-12,34856
2025-09-13,34925
2025-09-14,34995
2025-09-15,35065
2025-09-16,35136
2025-09-17,35207
2025-09-18,35278
2025-09-19,35349
2025-09-20,35420
2025-09-21,35491
2025-09-22,35562
2025-09-23,35633
2025-09-24,35704
2025-09-25,35775
2025-09-26,35846
2025-09-27,35918
2025-09-28,35992
2025-09-29,36066
2025-09-30,36140
2025-10-01,36214
2025-10-02,36289
2025-10-03,36364
2025-10-04,36441
2025-10-05,36518
2025-10-06,36597
2025-10-07,36677
2025-10-08,36753
2025-10-09,36799
2025-10-10,36878
2025-10-11,36957
2025-10-12,37036
2025-10-13,37115
2025-10-14,37194
2025-10-15,37273
2025-10-16,37352
2025-10-17,37431
2025-10-18,37510
2025-10-19,37589
2025-10-20,37668
2025-10-21,37747
2025-10-22,37826
2025-10-23,37905
2025-10-24,37984
2025-10-25,38063
2025-10-26,38142
2025-10-27,38221
2025-10-28,38300
2025-10-29,38379
2025-10-30,38458
2025-10-31,38537
2025-11-01,38616
2025-11-02,38695
2025-11-03,38774
2025-11-04,38853
2025-11-05,38932
2025-11-06,39011
2025-11-07,39090
2025-11-08,39169
2025-11-09,39248
2025-11-10,39327
2025-11-11,39406
2025-11-12,39485
2025-11-13,39564
2025-11-14,39643
2025-11-15,39722
2025-11-16,39801
2025-11-17,39880
2025-11-18,39959
2025-11-19,40038
2025-11-20,40117
2025-11-21,40196
2025-11-22,40275
2025-11-23,40354
2025-11-24,40433
2025-11-25,40512
2025-11-26,40591
2025-11-27,40670
2025-11-28,40749
2025-11-29,40828
2025-11-30,40907
2025-12-01,40986
2025-12-02,41065
2025-12-03,41144
2025-12-04,41223
2025-12-05,41302
2025-12-06,41381
2025-12-07,41460
2025-12-08,41539
2025-12-09,41618
2025-12-10,41697
2025-12-11,41776
2025-12-12,41855
2025-12-13,41934
2025-12-14,42013
2025-12-15,42092
2025-12-16,42171
2025-12-17,42250
2025-12-18,42329
2025-12-19,42408
2025-12-20,42487
2025-12-21,42566
2025-12-22,42645
2025-12-23,42724
2025-12-24,42803
2025-12-25,42882
2025-12-26,42961
2025-12-27,43040
2025-12-28,43119
2025-12-29,43198
2025-12-30,43277
2025-12-31,43356
2026-01-01,43435
2026-01-02,43514
2026-01-03,43593
2026-01-04,43672
2026-01-05,43751
2026-01-06,43830
2026-01-07,43909
2026-01-08,43988
2026-01-09,44067
2026-01-10,44146
2026-01-11,44225
2026-01-12,44304
2026-01-13,44383
2026-01-14,44462
